0.95947504	0.943325698	0.865378737	0.844138384	0.761856198	0.747515738	0.69296068	0.664468527	0.481832922	0.371977359
0.959019661	0.942884862	0.864121914	0.842663944	0.759766638	0.745295823	0.690095782	0.66159761	0.585584521	0.555186927
0.958554327	0.942434251	0.862847507	0.841172516	0.757617235	0.743042171	0.687416315	0.658682644	0.580765724	0.551110625
0.958089352	0.941983879	0.861568272	0.839674234	0.755631566	0.740931809	0.684734285	0.65573895	0.576108575	0.54683429
0.959551692	0.944291413	0.862665951	0.838563323	0.754961312	0.741195738	0.684925854	0.656075358	0.570517063	0.546093166
0.397943974	0.926501811	0.846290588	0.814003289	0.731070161	0.715693831	0.659605503	0.637581527	0.527888834	0.508477926
0.427925885	0.854281843	0.779837489	0.749856949	0.668803394	0.651037097	0.594192684	0.532769084	0.386097729	0.367189437
0.399759084	0.787691355	0.7186023	0.6907655	0.611839771	0.592221498	0.527323723	0.457962304	0.243884251	0.108992659
0.369092315	0.726291597	0.662175536	0.636330664	0.559727907	0.538719356	0.468008846	0.394110262	0.024520367	0.024520367
0.340409428	0.669677913	0.610179603	0.586185455	0.512054682	0.482620329	0.397749186	0.291612118	0.021314815	0.021314815
0.338221103	0.665362775	0.606217802	0.582365274	0.508436859	0.478994429	0.386918724	0.287835062	0.02107924	0.02107924
0.966022253	0.950731993	0.611376166	0.843310654	0.531536341	0.514027953	0.48324433	0.457630754	0.316278011	0.224616975
0.959866941	0.943705022	0.862645745	0.845279098	0.63605839	0.56221205	0.485110939	0.463331014	0.401808619	0.38175723
0.959173679	0.943033934	0.864680707	0.843362391	0.760359406	0.744624317	0.692177236	0.618624389	0.405079484	0.392581493
0.958463252	0.942346096	0.862741172	0.841086805	0.757660747	0.743184686	0.687867343	0.65914017	0.584788978	0.494763523
0.958081365	0.943626285	0.861666977	0.839097202	0.754916191	0.741834998	0.685968637	0.656807899	0.579370975	0.551485121
0.479235828	0.93412894	0.85292834	0.830555975	0.738101363	0.733131945	0.667797506	0.647102654	0.557436585	0.540179729
0.43816337	0.861314416	0.785954058	0.765105188	0.675235927	0.666899979	0.601572216	0.55789268	0.440870374	0.355861872
0.403473437	0.794175684	0.724238634	0.704812109	0.617724419	0.598436654	0.533920705	0.472231925	0.24871403	0.221636236
0.37196511	0.73227036	0.667369306	0.649270356	0.565111458	0.544373035	0.474837571	0.402981192	0.040397033	0.038009744
0.342964768	0.675190508	0.614965498	0.59810549	0.516979635	0.49519366	0.412632704	0.328499287	0.033040557	0.03301866
0.329519719	0.648752332	0.59070456	0.574423492	0.494817466	0.465536714	0.375742346	0.293313324	0.030829716	0.030801727
0.967906058	0.784328878	0.599035144	0.584016919	0.51701808	0.506209433	0.44888863	0.41615355	0.158550531	0.028633704
0.960231423	0.944057703	0.864567339	0.847216249	0.688156664	0.550941885	0.474509776	0.445775002	0.367763698	0.346643001
0.95964396	0.943489254	0.865913153	0.844790399	0.762828052	0.747580528	0.600927651	0.583535969	0.393822163	0.375801712
0.95901072	0.94287616	0.864198685	0.842785656	0.760040879	0.745647848	0.690778375	0.662460327	0.466828614	0.496096551
0.958358943	0.942245126	0.862419963	0.840701163	0.757089674	0.742556989	0.687022507	0.658417821	0.577460825	0.552921951
0.957941175	0.942502141	0.860990047	0.839002132	0.754747927	0.740596652	0.68447876	0.645294011	0.5763098	0.548722446
0.463132381	0.93406564	0.853224397	0.831406653	0.747340798	0.732868373	0.666843891	0.628675163	0.553900242	0.539678514
0.437383145	0.861256123	0.78622669	0.765888751	0.683687985	0.66666007	0.600713074	0.556239843	0.40474093	0.401169896
0.403486252	0.794121981	0.724489868	0.705533862	0.62545675	0.606433153	0.539205313	0.464567542	0.212242901	0.157638624
0.372219712	0.732220888	0.667600751	0.649935246	0.572185159	0.543629229	0.480261594	0.399514765	0.022652199	0.022652199
0.348302931	0.685083389	0.624304414	0.607632756	0.531909168	0.503021002	0.421116024	0.320858687	0.020124283	0.020124283
0.697624743	0.944089353	0.626837015	0.610485196	0.545826972	0.529146075	0.455118984	0.374643922	0.028463392	0.019615754
0.960473478	0.94429183	0.800381422	0.630860686	0.554861903	0.542286873	0.493712008	0.469988555	0.381136298	0.303982526
0.959957242	0.943792343	0.866736472	0.845743179	0.764452815	0.728777766	0.624918878	0.492890984	0.415662527	0.393031508
0.959455132	0.943306446	0.865346909	0.844109058	0.761886537	0.74753958	0.693018794	0.66487813	0.513155937	0.404946834
0.9589504	0.942817748	0.863959789	0.842482746	0.759573996	0.745108247	0.689918518	0.661437094	0.585633993	0.559442103
0.958406806	0.942291319	0.862487555	0.84076339	0.75712657	0.742545903	0.686880291	0.658154905	0.581838787	0.553281248
0.961114764	0.945271075	0.864341021	0.84046489	0.756723821	0.742439628	0.686831772	0.658379853	0.57813096	0.558641136
0.444807053	0.934220433	0.854159474	0.821832061	0.73906374	0.723951399	0.668171644	0.638696074	0.56253624	0.532791257
0.433379799	0.861398876	0.787088394	0.757068753	0.67611593	0.658548653	0.601909161	0.550486207	0.441280603	0.412395746
0.401658565	0.794253707	0.725283802	0.697408974	0.618529558	0.599054337	0.534137905	0.474402845	0.337986618	0.298433602
0.3722426	0.732342541	0.668332398	0.642450571	0.565848053	0.544934869	0.474061161	0.408720493	0.060649149	0.029003788
0.34343788	0.675257087	0.615852892	0.591823101	0.517653406	0.488211662	0.408836722	0.327611715	0.025214681	0.025199134
0.323708653	0.636404932	0.580154836	0.557393789	0.485075891	0.455598235	0.360319525	0.273091346	0.022762928	0.022740357
0.702014029	0.929809988	0.583011746	0.559756637	0.50440824	0.494060397	0.419593245	0.346862793	0.024449259	0.021884572
0.96036464	0.944186568	0.867346227	0.670247197	0.503638446	0.49758628	0.459801555	0.435496718	0.350825071	0.297873527
0.959784389	0.943625033	0.866295695	0.845238686	0.763685763	0.745937645	0.560083389	0.486887604	0.386959881	0.366494209
0.959194362	0.94305402	0.864679396	0.843342066	0.760795891	0.746425331	0.691758811	0.663569987	0.504077017	0.39769277
0.958588421	0.942467272	0.8630234	0.841401935	0.758044004	0.743542254	0.688163638	0.659621119	0.57832551	0.562493384
0.957975328	0.941873372	0.861344278	0.839434087	0.755212128	0.740564764	0.684619308	0.655791998	0.575094759	0.556440353
0.96228534	0.946088791	0.864974022	0.84150219	0.757237315	0.741678536	0.686664164	0.659063697	0.57609272	0.551505148
0.359531164	0.890048206	0.813357115	0.782825947	0.700616121	0.683917224	0.627714753	0.585554302	0.471121311	0.460335135
0.410462409	0.82066983	0.749490082	0.72113651	0.64094317	0.622131169	0.557121754	0.504529238	0.363414437	0.314432859
0.384329021	0.756699443	0.690637946	0.66430825	0.586352587	0.565926909	0.497935444	0.434709579	0.189519659	0.091484316
0.354785442	0.697715521	0.636407077	0.611958265	0.536411643	0.507195115	0.431088954	0.360740215	0.028086158	0.028086158
0.327337712	0.643329263	0.586434603	0.563733816	0.490724355	0.461374462	0.372246116	0.278367966	0.024365433	0.024365433
0.322563082	0.633917272	0.577789724	0.555392861	0.482855171	0.453509122	0.365253001	0.262648225	0.023735268	0.023735268
0.966307759	0.950959921	0.858172596	0.749645829	0.49925527	0.497048259	0.452165961	0.418727636	0.257577002	0.159339592
0.960157156	0.94398582	0.863756835	0.845975459	0.546342432	0.586761951	0.462789327	0.436711341	0.383374304	0.342843622
0.959656119	0.943500996	0.865899563	0.844757617	0.76236558	0.74691844	0.693548501	0.556796432	0.390641898	0.360233277
0.959150255	0.943011284	0.86450994	0.843127906	0.760451019	0.746038973	0.691060424	0.662565291	0.577984273	0.427833378
0.958633065	0.942510486	0.863093972	0.841469884	0.758086264	0.743561924	0.68808049	0.65945071	0.582298279	0.552773654
0.958172143	0.942064047	0.861793101	0.839936972	0.755888641	0.741199493	0.685168624	0.656303763	0.577125847	0.547969639
0.957720339	0.94162631	0.86054486	0.838474274	0.753856957	0.739075243	0.682578444	0.653380215	0.572340965	0.543433487
0.964702129	0.94714725	0.867105186	0.843304396	0.758543432	0.739081562	0.684543073	0.659145176	0.578259766	0.541129887
0.427094609	0.875531793	0.801058412	0.770672441	0.688257575	0.671076357	0.613966644	0.561120868	0.422146231	0.396105528
0.409650892	0.807284951	0.738156796	0.709940672	0.629637003	0.610450387	0.544802964	0.482941866	0.30344072	0.260611564
0.379130274	0.744357884	0.680194557	0.653994739	0.576009452	0.555301607	0.483421355	0.407785267	0.02418541	0.024180435
0.349652916	0.686335981	0.626783788	0.602457643	0.526949525	0.497524559	0.41285944	0.328811973	0.021023642	0.021008523
0.335061014	0.657608449	0.600352049	0.576959014	0.502806008	0.473314255	0.374602109	0.277554482	0.019527838	0.019508515
0.961423576	0.656182289	0.602014422	0.577783883	0.5209077	0.509403586	0.43602106	0.413889259	0.13727887	0.018224929
0.960206866	0.944033921	0.866965234	0.847228706	0.647608161	0.535021961	0.471933156	0.451369047	0.363839	0.349998623
0.959598362	0.943445146	0.865800261	0.844661891	0.762816191	0.748418033	0.551926732	0.597232223	0.396463901	0.380682707
0.958983481	0.942849755	0.864114046	0.842683017	0.759877443	0.745475352	0.69058305	0.662312269	0.458137184	0.49441734
0.958361328	0.942247272	0.862409651	0.840684354	0.757039607	0.742493093	0.686914623	0.658283889	0.577273846	0.56042397
0.960327923	0.944820046	0.863596678	0.83968401	0.755857646	0.742092192	0.686332703	0.657737136	0.577472866	0.55118078
0.473696053	0.934174418	0.853792131	0.821409404	0.738519847	0.723489404	0.667792082	0.646824837	0.554806232	0.540480256
0.437624484	0.861356497	0.78674984	0.756679296	0.67561847	0.658128381	0.601567149	0.55356741	0.434176207	0.410838425
0.403634906	0.794214606	0.72497195	0.697050273	0.618074417	0.598672152	0.533883095	0.4669559	0.283963352	0.260935009
0.372289985	0.732306302	0.668044925	0.642120063	0.565431595	0.544587195	0.473859191	0.402416676	0.056340944	0.024467794
0.343310803	0.675223708	0.615588069	0.5915187	0.517272472	0.487922788	0.415130585	0.330689788	0.021266313	0.021266313
0.319393456	0.628118515	0.572325587	0.549798489	0.477825999	0.448444605	0.360534757	0.256778717	0.018768288	0.018768288
0.637820363	0.952143729	0.573150516	0.558857083	0.500519514	0.469746917	0.402063847	0.315481961	0.020861696	0.018472612
0.960420132	0.944240153	0.668929875	0.55643487	0.496177733	0.491341472	0.449996382	0.428752393	0.321043462	0.25186041
0.959745765	0.94358772	0.866241217	0.845193207	0.753858745	0.668126583	0.551752508	0.432410955	0.379257083	0.363265991
0.959111333	0.942973554	0.864476562	0.843112051	0.760476291	0.746150792	0.691531301	0.661501229	0.431975305	0.365685523
0.958592594	0.942471385	0.862984121	0.841341376	0.757866502	0.743355632	0.687900066	0.659342766	0.578331232	0.529760122
0.958139896	0.942032814	0.861699879	0.839826465	0.755622327	0.7409724	0.684929192	0.656037867	0.575045884	0.550090671
0.967443168	0.948581278	0.869693756	0.845625222	0.760714114	0.740968585	0.683427751	0.660880327	0.579946637	0.542661905
0.460338563	0.93310982	0.863515735	0.83075422	0.746558726	0.731473982	0.67494452	0.64517957	0.563270032	0.529903352
0.439605236	0.860374808	0.795709908	0.765287757	0.68297255	0.665391505	0.608010292	0.554634452	0.405123979	0.387214631
0.406826586	0.79330945	0.733228385	0.704980254	0.624802232	0.605279088	0.539503574	0.462836742	0.197099969	0.140666202
0.375156909	0.731471658	0.675653219	0.649425268	0.57158643	0.542227149	0.47873801	0.397898912	0.018390412	0.018385233
0.355252117	0.690362513	0.637398183	0.612522244	0.536447644	0.506842256	0.426869512	0.320382148	0.016588209	0.016578786
0.796717644	0.928116739	0.634314775	0.614896297	0.551044047	0.540060401	0.46640414	0.408048332	0.021819001	0.015926119
0.960440874	0.944260299	0.867539644	0.726030707	0.560985863	0.54804498	0.503957331	0.476062238	0.393940687	0.335093468
0.959931672	0.943767667	0.866662562	0.845655024	0.764293015	0.748081744	0.580988824	0.539420962	0.426290601	0.396869898
0.959321856	0.943177462	0.865040958	0.843770504	0.761474073	0.747143567	0.692568958	0.664415181	0.518303633	0.452428669
0.958641529	0.942518651	0.863213301	0.841636658	0.758496046	0.74402827	0.688802123	0.660333455	0.578976929	0.55468148
0.957940221	0.941839337	0.861301661	0.839396179	0.755294621	0.740677357	0.684831798	0.656089187	0.575634003	0.557635069
0.959936798	0.944803894	0.86283648	0.839775801	0.755622983	0.742015719	0.686783671	0.658014357	0.578052163	0.559233963
0.352888495	0.882768393	0.805763006	0.775877297	0.694010317	0.677306652	0.621196985	0.570837379	0.473008245	0.446214586
0.398084581	0.813957453	0.742491961	0.714735389	0.634899795	0.616117477	0.554450989	0.491914392	0.364274591	0.333375931
0.373848468	0.750510275	0.68418932	0.658411562	0.580823958	0.560456634	0.496632785	0.423846751	0.2076208	0.08016815
0.344746053	0.692008793	0.630464911	0.606526375	0.531353951	0.509824276	0.433689535	0.354422241	0.024913514	0.024913514
0.323919356	0.638067305	0.580958784	0.558729768	0.486097127	0.456867635	0.363889307	0.273960382	0.021643247	0.021643249
0.323566377	0.636906981	0.579894185	0.557702124	0.485127836	0.455898911	0.363038629	0.273224682	0.021575201	0.021575203
0.961436093	0.946142256	0.584746182	0.783698022	0.513607323	0.497533202	0.458051413	0.434837192	0.300942481	0.229390487
0.959906816	0.943743587	0.866304636	0.846487582	0.679975569	0.565171957	0.497321367	0.439247429	0.37834087	0.367390394
0.95925343	0.943111122	0.864877343	0.843586326	0.761135042	0.746724486	0.692734838	0.641668916	0.405741155	0.369967312
0.958617449	0.942495346	0.863120615	0.841520429	0.758219838	0.743751228	0.688479185	0.659995437	0.586423397	0.513557673
0.957962751	0.941861093	0.861334562	0.839428484	0.75522244	0.740614593	0.684698284	0.655909121	0.575363994	0.556781828
0.959561229	0.944625497	0.862515867	0.839480162	0.755163372	0.741862595	0.686582208	0.65760076	0.577589273	0.558659077
0.454890907	0.882780731	0.80562824	0.775766432	0.6937989	0.677148879	0.621028006	0.570524275	0.462751478	0.459463507
0.414737374	0.813968837	0.742367983	0.714633286	0.634706318	0.615974307	0.556801558	0.491719335	0.290608764	0.278716415
0.381478518	0.750520825	0.684075058	0.658317566	0.580646813	0.560326397	0.49647367	0.423220307	0.135237932	0.029754499
0.351654291	0.692018449	0.630359352	0.606439769	0.531191647	0.509705663	0.433512568	0.348142117	0.033946224	0.025745103
0.336917818	0.663008332	0.603735685	0.580733061	0.506816149	0.477650076	0.395373046	0.302026331	0.031457171	0.023852218
0.961506188	0.663211107	0.607624769	0.592089295	0.528189421	0.515564084	0.443445861	0.4198367	0.146312609	0.029413577
0.960343182	0.944165707	0.867288888	0.847605884	0.653393328	0.541897058	0.478662193	0.456800431	0.366350472	0.348675996
0.959868014	0.943706095	0.866469145	0.845420778	0.763831675	0.749450982	0.564185321	0.595761955	0.404705107	0.384980857
0.959391356	0.943244636	0.865157604	0.843882382	0.761527359	0.747155011	0.692425609	0.664201975	0.462870747	0.484573394
0.958913386	0.942781985	0.863842785	0.842340887	0.759360671	0.744863272	0.689586997	0.661056399	0.579018354	0.559768558
0.958434701	0.94231838	0.862526178	0.840798438	0.757247031	0.742604136	0.686778247	0.658034623	0.576457322	0.554715335
0.957950473	0.941849351	0.861197352	0.839242637	0.755014479	0.740303993	0.684012234	0.655024648	0.573972106	0.54884702
0.965810359	0.9478122	0.868147075	0.844201088	0.759709775	0.740125716	0.683180749	0.660698712	0.579601586	0.555627525
0.459448665	0.888289392	0.821454644	0.790267706	0.707513809	0.69097048	0.634368539	0.583273768	0.477700949	0.452934355
0.421658933	0.819048047	0.756951809	0.72799176	0.647253335	0.628547311	0.56297791	0.502619624	0.362427831	0.351931274
0.388758212	0.755203962	0.697513819	0.670623362	0.592125297	0.571763396	0.499605477	0.433038145	0.266629696	0.182759255
0.358492106	0.696336508	0.642742991	0.617775857	0.541692495	0.512315154	0.443118811	0.369675428	0.031687073	0.031687073
0.330584586	0.642057776	0.592273116	0.56909287	0.495555431	0.466031939	0.375234157	0.276655853	0.027527681	0.027527681
0.324569345	0.630359054	0.58139956	0.558606327	0.485660195	0.456140488	0.359379679	0.255085021	0.02666403	0.02666403
0.96143645	0.946477592	0.859981358	0.605804265	0.504153013	0.498753399	0.456421793	0.404892474	0.229944527	0.169059277
0.960050285	0.943882406	0.866629839	0.846883297	0.548575044	0.636283338	0.460107416	0.436599523	0.38266024	0.346018851
0.959465981	0.943316936	0.865422606	0.844213903	0.762049139	0.747643769	0.690061808	0.517945111	0.3796027	0.369095117
0.958875239	0.94274503	0.863802314	0.842312872	0.759325087	0.74488771	0.689781427	0.661402285	0.566353738	0.429451615
0.958271027	0.942159832	0.862150729	0.840378404	0.756559372	0.7420035	0.686300874	0.65759939	0.576547861	0.559086502
0.962171435	0.945684791	0.865185201	0.841209233	0.757692695	0.741948366	0.686551273	0.659285426	0.576756299	0.552205205
0.471334696	0.919063807	0.840646267	0.808764517	0.726119101	0.71035862	0.661783099	0.614671886	0.525626004	0.511831522
0.434643328	0.847423553	0.774636269	0.745030999	0.664273798	0.646183789	0.580987871	0.529449821	0.409054995	0.382488608
0.397752643	0.78136766	0.71380955	0.686319828	0.607695937	0.587806582	0.523371398	0.456458896	0.260883242	0.207000464
0.36671555	0.720460892	0.65775919	0.632235289	0.555937052	0.534703434	0.464563191	0.393426895	0.023810703	0.023805687
0.338119835	0.664301693	0.606110036	0.582412839	0.508586586	0.479107529	0.388669789	0.309003264	0.020708252	0.020696227
0.320765316	0.630172789	0.574738026	0.552158177	0.479998291	0.450514525	0.363165438	0.259474128	0.018912347	0.018896816
